Language	Concept	Value	Form	Analysis	Comment	Remark
Badaga	Ninety two	tom-bəttɪ erəɖu	tom-bəttɪ erəɖu	9*10+2		
Badaga	Ninety three	tom-bəttɪ mu:ru	tom-bəttɪ mu:ru	9*10+3		
Badaga	Ninety four	tom-bəttɪ nɑ:ku	tom-bəttɪ nɑ:ku	9*10+4		
Badaga	Ninety five	tom-bəttɪ əidu	tom-bəttɪ əidu	9*10+5		
Badaga	Ninety six	tom-bəttɪ ɑ:ru	tom-bəttɪ ɑ:ru	9*10+6		
Badaga	Ninety seven	tom-bəttɪ i:ju	tom-bəttɪ i:ju	9*10+7		AO: Add., Mult., Sub.
Badaga	Ninety eight	tom-bəttɪ eʈʈʊ	tom-bəttɪ eʈʈʊ	9*10+8		Order: Base-Atom
Badaga	Ninety nine	tom-bəttɪ om-bəttu	tom-bəttɪ om-bəttu	9*10+(1-10)		Base Decimal
Badaga	Hundred	nu:ru	nu:ru	100		
Badaga	Thousand	sɑʋerɑ	sɑʋerɑ	1000		
Badaga	Lakh	ləččʰɑ	ləččʰɑ			
Badaga	Crore	koɖɪ	koɖɪ			
Badaga	Million	-	-			
Badaga	Billion	-	-			
Badaga	One hundred/ hundred	ondu nu:ru	ondu nu:ru	1*100		Atom-Base
Badaga	Two hundred	erəɖu nu:ru	erəɖu nu:ru	2*100		
Badaga	Three hundred	mu:ru nu:ru / munnuru	mu:ru nu:ru / munnuru	3*100		
Badaga	Four hundred	nɑnu:ru	nɑnu:ru	4*100		
Badaga	Five hundred	əinu:ru	əinu:ru	5*100		
Badaga	Six hundred	ɑrn:uru	ɑrn:uru	6*100		
Badaga	One thousand/ thousand	ondu (sɑʋerɑ)	ondu (sɑʋerɑ)	1000/1*1000		
Badaga	Two thousand	erəɖu sɑʋerɑ	erəɖu sɑʋerɑ	2*1000		
Badaga	Three thousand	mu:ru sɑʋerɑ	mu:ru sɑʋerɑ	3*1000		
Badaga	Four thousand	nɑ:ku sɑʋerɑ	nɑ:ku sɑʋerɑ	4*1000		
Badaga	Five thousand	əidu sɑʋerɑ	əidu sɑʋerɑ	5*1000		
Badaga	Six thousand	ɑ:ru sɑʋerɑ	ɑ:ru sɑʋerɑ	6*1000		
Badaga	Two hundred twenty one	erə-nu:rɑ ippətɪ ondu	erənu:rɑ ippətɪ ondu	2*100+20+1		
Badaga	Five hundred six	əi-nu:rɑ ɑ:ru	əinu:rɑ ɑ:ru	5*100+6		
Badaga	Three thousand forty eight	mu:ru sɑʋerdɑ nələʋəttɪ eʈʈʊ	mu:ru sɑʋerdɑ nələʋəttɪ eʈʈʊ	3*1000+40+8		
Badaga	Six thousand nine hundred	ɑ:ru sɑʋerdɑ ombe-nu:ru	ɑ:ru sɑʋerdɑ ombenu:ru	6*1000+9*100		
Badaga	Seven thousand four hundred twenty two	i:ju sɑʋerdɑ nɑ-nu:rɑ ippətɪ erəɖu	i:ju sɑʋerdɑ nɑnu:rɑ ippətɪ erəɖu	7*1000+4*100+70+2		
Badaga	Six thousand eight	ɑ:ru sɑʋerdɑ eʈʈu	ɑ:ru sɑʋerdɑ eʈʈu	6*1000+8		
Badaga	One boy.	ondu kusu	ondu kusu			Num-N
Badaga	Two boys.	erəɖu kunnʋe	erəɖu kunnʋe			Pl marked
Badaga	One sheep.	ondu kuriɑɖu	ondu kuriɑɖu			
Badaga	Five sheep.	əidu kuriɑɖuɡə	əidu kuriɑɖuɡə			
Badaga	One girl.	ondu herno	ondu herno			
Badaga	Two girls.	erəɖu hẽɡɑ	erəɖu hẽɡɑ			
Badaga	Three girls.	mu:ru hẽɡɑ	mu:ru hẽɡɑ			
Badaga	Eight trees	eʈʈu morɑɡə	eʈʈu morɑɡə			
Badaga	One tree.	ondu morɑ	ondu morɑ			
Badaga	I have one brother	enkɑ ondu ənnɑ	enkɑ ondu ənnɑ			
Badaga	I have two brothers	enkɑ erɖu ənna tommərdɑrə	enkɑ erɖu ənna tommərdɑrə			
Badaga	I have one sister	enkɑ ondu əkkɑ iddvɛ	enkɑ ondu əkkɑ iddvɛ			
Badaga	I have two sisters	enkɑ erɖu əkkɑ iddɑre	enkɑ erɖu əkkɑ iddɑre			
Badaga	I have three sisters.	enkɑ mu:ru əkkɑ iddɑre	enkɑ mu:ru əkkɑ iddɑre			
Badaga	I have one almirah.	enkɑ ondu əlmɑri əɽdɛ	enkɑ ondu əlmɑri əɽdɛ			
Badaga	I have two almirahs.	enkɑ erəɖu əlmɑri əɽdɛ	enkɑ erəɖu əlmɑri əɽdɛ			
Badaga	I have one bag	enkɑ/ennəsɑre ondu šɪrə əɽdɛ	enkɑ/ennəsɑre ondu šɪrə əɽdɛ			
Badaga	I have three bags	enkɑ/ennəsɑre mu:ru šɪrə əɽdɛ	enkɑ/ennəsɑre mu:ru šɪrə əɽdɛ			
Badaga	I have four bags	enkɑ/ennəsɑre nɑ:ku šɪrə əɽdɛ	enkɑ/ennəsɑre nɑ:ku šɪrə əɽdɛ			
Badaga	First man.	ondɑ-ʋədu mənɪsɑ	ondɑ-ʋədu mənɪsɑ			Ord-Num
Badaga	Second man.	erəɖɑ-ʋədu mənɪsɑ	erəɖɑ-ʋədu mənɪsɑ			
Badaga	Third man.	mu:rɑ-ʋədu mənɪsɑ	mu:rɑ-ʋədu mənɪsɑ			
Badaga	Forth man.	nɑ:kɑ-ʋədu mənɪsɑ	nɑ:kɑ-ʋədu mənɪsɑ			
Badaga	Fifth man.	əidɑ-ʋədu mənɪsɑ	əidɑ-ʋədu mənɪsɑ			
Badaga	First woman	ondɑ-ʋədu himmɑtɪ	ondɑ-ʋədu himmɑtɪ			
Badaga	Second woman	erəɖɑ-ʋədu himmɑtɪ	erəɖɑ-ʋədu himmɑtɪ			
Badaga	Third woman	mu:rɑ-ʋədu himmɑtɪ	mu:rɑ-ʋədu himmɑtɪ			
Badaga	Forth woman	nɑ:kɑ-ʋədu himmɑtɪ	nɑ:kɑ-ʋədu himmɑtɪ			
Badaga	Fifth woman	əidɑ-ʋədu himmɑtɪ	əidɑ-ʋədu himmɑtɪ			
Badaga	Sixth woman	ɑ:rɑ-ʋədu himmɑtɪ	ɑ:rɑ-ʋədu himmɑtɪ			
Badaga	Seventh boy	i:jɑ-ʋədu kusu	i:jɑ-ʋədu kusu			
Badaga	Eighth girl.	eʈʈɑ-ʋədu herno	eʈʈɑ-ʋədu herno			
Badaga	A single word comes to mind.	ondu ʋɑtɛ enɡɑ kenə bəndrɑ	ondu ʋɑtɛ enɡɑ kenə bəndrɑ			Collective
Badaga	Two pair of socks	erəɖu ǰoɖɪ sɔcks	erəɖu ǰoɖɪ sɔcks			
Badaga	Pair of socks are lying here	ondu ǰoɖɪ sɔks elli ərde	ondu ǰoɖɪ sɔks elli ərde			
Badaga	I went there dozen of times.	-	-			
Badaga	I bought half a dozen eggs.	-	-			
Badaga	wait for a couple of minutes	siit/dosi ǰama nillo	siit/dosi ǰama nillo			
Badaga	Only/ One	ondɛ ondu	ondɛ ondu			Restrictive
Badaga	Only two	erəɖɛ eɖɑ	erəɖɛ eɖɑ			Partial Reduplication
Badaga	Only three	mu:rɛ mu:ru	mu:rɛ mu:ru			
Badaga	Only five	əidɛ əidu	əidɛ əidu			
Badaga	Only ten	ɑttɛ ɑttu	ɑttɛ ɑttu			
Badaga	There is only one child	əllijoɡe onde ond pustɛ hiddərɛ	əllijoɡe onde ond pustɛ hiddərɛ			
Badaga	He ate only four mangoes	əmɑ nɑ:ke nɑ:ku mɑʋorno sid ǰəne	əmɑ nɑ:ke nɑ:ku mɑʋorno sid ǰəne			
Badaga	I went there once.	nɑ ondu tirku ǰənɑ əlliɡɑ odɛ	nɑ ondu tirku ǰənɑ əlliɡɑ odɛ			Frequentative
Badaga	Twice	erəɖu tirku odɛ	erəɖu tirku odɛ			Lexical
Badaga	Thrice	mu:ru tirku odɛ	mu:ru tirku odɛ			
Badaga	Many times	əprɑ tirku odɛ	əprɑ tirku odɛ			
Badaga	Several times	-	-			
Badaga	I sometimes do that.	ondən tirku ədnɑ mɑɖinɛ	ondən tirku ədnɑ mɑɖinɛ			
Badaga	I often travel.	əprɑ travel mɑɖinɛ	əprɑ travel mɑɖinɛ			
Badaga	He always fights.	imɑ heɡu noɖjulu səndhyɑ kinɑ	imɑ heɡu noɖjulu səndhyɑ kinɑ			
Badaga	She seldom goes out.	əʋɑ hɑtəɡɑ orɑ sopə dillɛ	əʋɑ hɑtəɡɑ orɑ sopə dillɛ			
Badaga	Approximately 20 kilos of rice are in the sack.	sumɑrɑ ippətu kilo mɑke əkkɪ i sɑkʰ doɡe hərdɛ	ippətu kilo mɑke əkkɪ i sɑkʰ doɡe hərdɛ			Approximatives
Badaga	Approximately 50% of students are attending the workshop.	heɡdesʋɑ həɪʋəttu pəsən kunvɛ i ʋərkshɔpɑ həʈenmɑɖʋɑ	heɡdesʋɑ həɪʋəttu pəsən kunvɛ i ʋərkshɔpɑ həʈenmɑɖʋɑ			Lexical
Badaga	Approximately fifteen kilos of rice are in the sack.	sumɑrɑ ədnəid kilo əkkɪ i sɑkʰ doɡe hərdɛ	sumɑrɑ ədnəid kilo əkkɪ i sɑkʰ doɡe hərdɛ			
Badaga	Approximately 2/3rd members are left.	-	-			
Badaga	This institute contains approximately 1000 students.	i pərliʈuɡɛ sumɑrɑ sɑʋerɑ kunvɛ hiddɑrɛ	i pərliʈuɡɛ sumɑrɑ sɑʋerɑ kunvɛ hiddɑrɛ			
Badaga	Approximately 35 kilos of rice are in the sack.	sumɑrɑ muəttɪəidu kɪlo əkkɪ i sɑkʰ doɡe hərdɛ	sumɑrɑ muəttɪəidu kɪlo əkkɪ i sɑkʰ doɡe hərdɛ			
Badaga	A group of two girls played.	-	-			No Aggregatives
Badaga	A group of five girls played.	-	-			
Badaga	A group of four girls played.	-	-			
Badaga	A group of twelve boys reached.	-	-			
Badaga	A group of twenty five boys reached.	-	-			
Badaga	A group of twenty boys reached.	-	-			
Badaga	First	ondɑ-ʋədu	ondɑ-ʋədu			Suffixal Ordinals
Badaga	Second	erəɖɑ-ʋədu	erəɖɑ-ʋədu			
Badaga	Third	mu:rɑ-ʋədu	mu:rɑ-ʋədu			
Badaga	Fourth	nɑ:kɑ-ʋədu	nɑ:kɑ-ʋədu			
Badaga	Fifth	əidɑ-ʋədu	əidɑ-ʋədu			
Badaga	Sixth	ɑ:rɑ-ʋədu	ɑ:rɑ-ʋədu			
Badaga	Seventh	i:jɑ-ʋədu	i:jɑ-ʋədu			
Badaga	Eighth	eʈʈɑ-ʋədu	eʈʈɑ-ʋədu			
Badaga	Nineth	om-bəttɑ-ʋədu	om-bəttɑ-ʋədu			
Badaga	Tenth	həttɑ-ʋədu	həttɑ-ʋədu			
Badaga	Eleventh	ən-ondɑ-ʋədu	ən-ondɑ-ʋədu			
Badaga	Twelvth	ən-erəɖɑ-ʋədu	ən-erəɖɑ-ʋədu			
Badaga	Thirteenth	ədi-mu:rɑ-ʋədu	ədi-mu:rɑ-ʋədu			
Badaga	Fourteenth	ədi-nɑ:kɑ-ʋədu	ədi-nɑ:kɑ-ʋədu			
Badaga	Fifteenth	ədn-əidɑ-ʋədu	ədn-əidɑ-ʋədu			
Badaga	Sixteenth	ədn-ɑ:rɑ-ʋədu	ədn-ɑ:rɑ-ʋədu			
Badaga	Seventeenth	ədr-i:jɑ-ʋədu	ədr-i:jɑ-ʋədu			
Badaga	Eighteenth	ədər-eʈʈɑ-ʋədu	ədər-eʈʈɑ-ʋədu			
Badaga	Nineteenth	ət-om-bəttɑ-uʋədu	ət-om-bəttɑ-uʋədu			
Badaga	Twentyth	ippətɑ-ʋədu	ippətɑ-ʋədu			
Badaga	Twenty first	ippətɪ ondɑ-ʋədu	ippətɪ ondɑ-ʋədu			
Badaga	Twenty second	ippətɪ erəɖɑ-ʋədu	ippətɪ erəɖɑ-ʋədu			
Badaga	I am in twenty eighth floor.	nɑ ippətɪ eʈʈɑ-ʋədu mɑɖɪjoge hidde	nɑ ippətɪ eʈʈɑ-ʋədu mɑɖɪjoge hidde			
Badaga	Hundredth part.	nurɑ-ʋədu bɑɡə	nurɑ-ʋədu bɑɡə			
Badaga	One hundred and twenty-first	nu:rɑ ippətɪ ondɑ-ʋədu	nu:rɑ ippətɪ ondɑ-ʋədu			
Badaga	The twenty-first man.	ippəti ondɑ-ʋədu mənisɑ	ippəti ondɑ-ʋədu mənisɑ			
Badaga	I met him once.	nɑ əmənɑ ondu tirku kənɖe	nɑ əmənɑ ondu tirkutəh kənɖe			Multiplicatives
Badaga	I met him twice.	nɑ əmənɑ erəɖu tirku kənɖe	nɑ əmənɑ erəɖu tirku kənɖe			Lexical
Badaga	I met him thrice.	nɑ əmənɑ mu:ru tirku kənɖe	nɑ əmənɑ mu:ru tirku kənɖe			
Badaga	I met him forth time.	nɑ əmənɑ nɑ:ku tirku kənɖe	nɑ əmənɑ nɑ:ku tirku kənɖe			
Badaga	I called her nine times.	nɑ əʋənɑ ombəttɪ tɪrku korside	nɑ əʋənɑ ombəttɪ tɪrku korside			
Badaga	I called him twenty five times.	nɑ əmənɑ ippətɪ əɪdu tɪrku korside	nɑ əmənɑ ippətɪ əɪdu tɪrku korside			
Badaga	I called her fifteen times.	nɑ əʋənɑ ədnəɪdu tɪrku korside	nɑ əʋənɑ ədnəɪdu tɪrku korside			
Badaga	I ate 1/2 of the Pizza.	ɑdɪ pɪzzəʋɑ nɑ tɪnde	ɑdɪ pɪzzəʋɑ nɑ tɪnde			Sx, Cx
Badaga	I ate 2/3 of the Pizza.	-	-			
Badaga	I read 3/4 of the book.	mukkɑl-bɑɡə bukkɑ ho dittɛ	mukkɑl-bɑɡə bukkɑ ho dittɛ			Common Fractions
Badaga	I read 1/4 of the book.	kɑ:l-bɑɡə bukkɑ nɑ odittɛ	kɑ:l-bɑɡə bukkɑ nɑ odittɛ			
Badaga	I ate 1/5 of the Pizza.	-	-			No transcribed fraction
Badaga	I read 2/7 of the book.	-	-			
Badaga	I read 3/7 of the book.	-	-			
Badaga	I read 3/5 of the book.	-	-			
Badaga	I ate 2/6 of the Pizza.	-	-			
Badaga	I ate 1/16 of thr pizza.	-	-			
Badaga	I read 1/10 part of the book.	-	-			
Badaga	One each	ond ondu	ond ondu			Distributives
Badaga	Three each	mu:r mu:ru	mu:r mu:ru			Reduplication
Badaga	Five each	əid əidu	əid əidu			
Badaga	one-by-one	obəbbɑ	obəbbɑ			
Badaga	two-by-two	erɖərɖɑ	erɖərɖɑ			
Ho	One	mi-jəɖ	mi-jəɖ	1	-jəɖ' is Classifier	
Ho	Two	bər-ijə	bər-ijə	2	-ijə' is Classifier	
Ho	Three	əpe-ijə	əpe-ijə	3		
Ho	Four	upun-ijə	upun-ijə	4		
Ho	Five	mo-ijə	mo-ijə	5		
Ho	Six	turu-ijə	turu-ijə	6		
Ho	Seven	ə-ijə	ə-ijə	7		
Ho	Eight	irl-ijə	irl-ijə	8		
Ho	Nine	ər-ijə	ər-ijə	9		No. of atoms: 9
Ho	Ten	ɡel-ijə	ɡel-ijə	10		
Ho	Eleven	ɡel-mi-jəɖ	ɡel-mi-jəɖ	10+1		
Ho	Twelve	ɡel-bər-ijə	ɡel-bər-ijə	10+2		
Ho	Thirteen	ɡel-əpe-ijə	ɡel-əpe-ijə	10+3		
Ho	Fourteen	ɡel-upun-ijə	ɡel-upun-ijə	10+4		
Ho	Fifteen	ɡel-mo-ijə	ɡel-mo-ijə	10+5		
Ho	Sixteen	ɡel-turu-ijə	ɡel-turu-ijə	10+6		
Ho	Seventeen	ɡel-ə-ijə	ɡel-ə-ijə	10+7		
Ho	Eighteen	ɡel-irl-ijə	ɡel-irl-ijə	10+8		
Ho	Nineteen	ɡel-ər-ijə	ɡel-ər-ijə	10+9		
Ho	Twenty	hiši	hiši	20	Lexical	
Ho	Twenty One	hiši mi-jəɖ	hiši mi-jəɖ	20+1		
Ho	Twenty two	hiši bər-ijə	hiši bər-ijə	20+2		
Ho	Twenty three	hiši əpe-ijə	hiši əpe-ijə	20+3		
Ho	Twenty four	hiši upun-ijə	hiši upun-ijə	20+4		
Ho	Twenty five	hiši mo-ijə	hiši mo-ijə	20+5		
Ho	Twenty six	hiši turu-ijə	hiši turu-ijə	20+6		
Ho	Twenty seven	hiši ə-ijə	hiši ə-ijə	20+7		
Ho	Twenty eight	hiši irl-ijə	hiši irl-ijə	20+8		
Ho	Twenty nine	hiši ər-ijə	hiši ər-ijə	20+9		
Ho	Thirty	hiši ɡel-ijə	hiši ɡel-ijə	20+10		
Ho	Thirty one	hiši ɡel mi-jəɖ	hiši ɡel mi-jəɖ	20+10+1		
Ho	Thirty two	hiši ɡel bər-ijə	hiši ɡel bər-ijə	20+10+2		
Ho	Thirty three	hiši ɡel əpe-ijə	hiši ɡel əpe-ijə	20+10+3		
Ho	Thirty four	hiši ɡel upun-ijə	hiši ɡel upun-ijə	20+10+4		
Ho	Thirty five	hiši ɡel moi-jə	hiši ɡel moi-jə	20+10+5		
Ho	Thirty six	hiši ɡel turu-ijə	hiši ɡel turu-ijə	20+10+6		
Ho	Thirty seven	hiši ɡel ə-ijə	hiši ɡel ə-ijə	20+10+7		
Ho	Thirty eight	hiši ɡel irl-ijə	hiši ɡel irl-ijə	20+10+8		
Ho	Thirty nine	hiši ɡel ər-ijə	hiši ɡel ər-ijə	20+10+9		
Ho	Forty	bər hiši	bər hiši	2*20		
Ho	Forty one	bər hiši mi-jəɖ	bər hiši mi-jəɖ	2*20+1/40+1		
Ho	Forty two	bər hiši bər-ijə	bər hiši bər-ijə	2*20+2		
Ho	Forty three	bər hiši əpe-ijə	bər hiši əpe-ijə	2*20+3		
Ho	Forty four	bər hiši upun-ijə	bər hiši upun-ijə	2*20+4		
Ho	Forty five	bər hiši mo-ijə	bər hiši mo-ijə	2*20+5		
Ho	Forty six	bər hiši turu-ijə	bər hiši turu-ijə	2*20+6		
Ho	Forty seven	bər hiši ə-ijə	bər hiši ə-ijə	2*20+7		
Ho	Forty eight	bər hiši irl-ijə	bər hiši irl-ijə	2*20+8		
Ho	Forty nine	bər hiši ər-ijə	bər hiši ər-ijə	2*20+9		
Ho	Fifty	bər hiši ɡel-ijə	bər hiši ɡel-ijə	2*20+10/40+10		
Ho	Fifty one	bər hiši ɡel mi-jəɖ	bər hiši ɡel mi-jəɖ	2*20+10+1		
Ho	Fifty two	bər hiši ɡel bər-ijə	bər hiši ɡel bər-ijə	2*20+10+2		
Ho	Fifty three	bər hiši ɡel əpe-ijə	bər hiši ɡel əpe-ijə	2*20+10+3		
Ho	Fifty four	bər hiši ɡel upun-ijə	bər hiši ɡel upun-ijə	2*20+10+4		
Ho	Fifty five	bər hiši ɡel mo-ijə	bər hiši ɡel mo-ijə	2*20+10+5		
Ho	Fifty six	bər hiši ɡel turu-ijə	bər hiši ɡel turu-ijə	2*20+10+6		
Ho	Fifty seven	bər hiši ɡel ə-ijə	bər hiši ɡel ə-ijə	2*20+10+7		
